Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
J - 13,Summary,346,,J,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""KU-55933""","""SING""",18153.0,0.0,0.0,28615,0.966916861882679,-17.9140832595217,0.977572623133066,-0.230199317977238
J - 14,Summary,10025,,J,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CAL-101""","""SING""",18232.0,0.0,0.0,28615,4.14495386527705e-002,-0.767936226749336,4.19063270336894e-002,0.976425424382729
J - 15,Summary,11522,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""GDC-0879""","""SING""",18154.0,0.0,0.0,28615,-0.101687622508008,1.88396811337467,-0.102808255594761,1.05499320237018
J - 16,Summary,11036,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""LY-2157299""","""SING""",18233.0,0.0,0.0,28615,-5.52182435339676e-002,1.02302922940655,-5.58267678476485e-002,1.03033672157574
J - 17,Summary,10633,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NVP-TAE684""","""SING""",18155.0,0.0,0.0,28615,-1.66849930678397e-002,0.309123117803366,-1.68688675141379e-002,1.00929118351544
J - 18,Summary,11432,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""WP1130""","""SING""",18234.0,0.0,0.0,28615,-9.30821819572596e-002,1.72453498671391,-9.41079800860361e-002,1.05048445171103
J - 19,Summary,11070,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BI-2536""","""SING""",18156.0,0.0,0.0,28615,-5.8469187742028e-002,1.08325952170062,-5.91135385953889e-002,1.03208681248751
J - 20,Summary,10939,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""silmitasertib""","""SING""",18235.0,0.0,0.0,28615,-4.59434909403835e-002,0.851195748449956,-4.64498042438011e-002,1.02532238782317
J - 21,Summary,8698,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""foretinib""","""SING""",18157.0,0.0,0.0,28615,0.168331978773247,-3.11868910540301,0.170187055923438,0.899364605445109
J - 22,Summary,9937,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""epigallocatechin-3-monogallate [(-)-Epigallocatechin Gallate]""","""SING""",18236.0,0.0,0.0,28615,4.98637471912798e-002,-0.923826395039858,5.04132630866644e-002,0.97155056537478
J - 23,Summary,840,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.23456790123457e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.234567901234568E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28615,0.919682554859684,-17.0389725420726,0.929817777562956,-1.31025576832023e-002
J - 24,Summary,9873,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,5.5983171582923e-002,-1.03720106288751,5.66001256706462e-002,0.96798565732899
K - 1,Summary,11241,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,-7.48195247884496e-002,1.38618246235607,-7.56440620619653e-002,1.04083054477792
K - 2,Summary,10772,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28615,-2.99756179184396e-002,0.555358724534987,-3.03059596887235e-002,1.01661394812224
K - 3,Summary,10680,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Lovastatin""","""SING""",18037.0,0.0,0.0,28615,-2.11789453554525e-002,0.392382639503986,-2.14123447242496e-002,1.01177489688479
K - 4,Summary,7604,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""bardoxolone methyl""","""SING""",18049.0,0.0,0.0,28615,0.272935889467897,-5.05668733392383,0.275943738218377,0.829182825449566
K - 5,Summary,1106,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Cucurbitacin I""","""SING""",18056.0,0.0,0.0,28615,0.894248697231917,-16.5677590788308,0.904103629948282,6.59496348119482e-002
K - 6,Summary,10936,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD4547""","""SING""",18050.0,0.0,0.0,28615,-4.56566429220251e-002,0.845881310894597,-4.61597950601769e-002,1.02516679591197
K - 7,Summary,10888,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Tipifarnib (S enantiomer) ""","""SING""",18093.0,0.0,0.0,28615,-4.10670746282928e-002,0.760850310008857,-4.15196481221905e-002,1.02267313611684
K - 8,Summary,8444,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ISOX""","""SING""",18051.0,0.0,0.0,28615,0.19261844432758,-3.56864481842338,0.194741166803615,0.883662880738333
K - 9,Summary,618,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Rigosertib ""","""SING""",18094.0,0.0,0.0,28615,0.940909308218196,-17.4322409211692,0.951278457151143,-9.43970075765858e-002
K - 10,Summary,12547,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""salermide""","""SING""",18052.0,0.0,0.0,28615,-0.199694028780418,3.69973427812223,-0.201894726666344,1.10463746421563
K - 11,Summary,11597,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Tamoxifen ""","""SING""",18095.0,0.0,0.0,28615,-0.108858822966965,2.01682905225864,-0.110058485185364,1.05873116671898
K - 12,Summary,10769,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""RG-108""","""SING""",18053.0,0.0,0.0,28615,-2.96887699000812e-002,0.550044286979628,-3.00159505050993e-002,1.01645662318719
K - 13,Summary,9220,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Doxorubicin ""","""SING""",18096.0,0.0,0.0,28615,0.118420423578907,-2.19397697077059,0.119725457972836,0.930625269885968
K - 14,Summary,11123,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML203""","""SING""",18054.0,0.0,0.0,28615,-6.35368360663575e-002,1.17714791851196,-6.42370341727488e-002,1.03480719399632
K - 15,Summary,10738,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NVP-BSK805 ""","""SING""",18097.0,0.0,0.0,28615,-2.6724673710379e-002,0.495128432240921,-2.70191889409831e-002,1.01482908173864
K - 16,Summary,670,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""teniposide""","""SING""",18055.0,0.0,0.0,28615,0.935937275899986,-17.340124003543,0.946251631301658,-7.36707531751499e-002
K - 17,Summary,10106,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MI-2 ""","""SING""",18098.0,0.0,0.0,28615,3.37046421570971e-002,-0.62444641275465,3.40760790758374e-002,0.980885357349821
K - 18,Summary,1258,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""cucurbitacin I""","""SING""",18056.0,0.0,0.0,28615,0.879715064301764,-16.2984942426926,0.889409831311325,0.105098978878024
K - 19,Summary,11382,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MLN 2480 ""","""SING""",18099.0,0.0,0.0,28615,-8.83013816512885e-002,1.63596102745793,-8.92744936923003e-002,1.04796853934832
K - 20,Summary,11047,,K,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML031""","""SING""",18057.0,0.0,0.0,28615,-5.62700196012813e-002,1.04251550044287,-5.68901348542704e-002,1.03090335168979
K - 21,Summary,867,,K,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MLN4924 ""","""SING""",18100.0,0.0,0.0,28615,0.917100922694459,-16.9911426040744,0.927207694910339,-4.31839280865143e-003
K - 22,Summary,1010,,K,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""pevonedistat""","""SING""",18058.0,0.0,0.0,28615,0.903427833819381,-16.7378210806023,0.913383923824254,3.91816347762124e-002
K - 23,Summary,1559,,K,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,4.11522633744856e-008,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,4.11522633744856E-8,"""KPT330""","""DRC1""",0.0,0.0,0.0,28615,0.850934646459817,-15.7652790079717,0.860312243221035,0.173536009716616
K - 24,Summary,445,,K,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,0.957450877276856,-17.7387068201949,0.968002320073469,-0.173984420812722
L - 1,Summary,11351,,L,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28615,-8.53372854615864e-002,1.58104517271922,-8.62777321281841e-002,1.04640467542692
L - 2,Summary,90,,L,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28615_1\4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,4x_DAPI_28615_1.2019.09.25.16.33.11.CSV,Broad-p1_map.xlsx,28615,Broad-p1,1.e-005,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28615,0.991394559449252,-18.3675819309123,1.00232007346899,-0.472078979226905
