Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
J - 15,Summary,11221,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""WAY-362450""","""sing""",18022.0,0.0,0.0,28617,-5.62432343389656e-002,0.946159936658749,-5.67264786860344e-002,1.03069328585749
J - 16,Summary,10807,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""WAY-362450""","""sing""",18022.0,0.0,0.0,28617,-1.72730267802512e-002,0.290577988915281,-1.74214373872591e-002,1.00955603491855
J - 17,Summary,11642,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""vorapaxar""","""sing""",18023.0,0.0,0.0,28617,-9.58723584506047e-002,1.61282660332542,-9.66960979777841e-002,1.05161841831227
J - 18,Summary,11154,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""vorapaxar""","""sing""",18023.0,0.0,0.0,28617,-4.99364616181108e-002,0.84006334125099,-5.0365517896136e-002,1.02731113203402
J - 19,Summary,10523,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""RAD51 inhibitor B02""","""sing""",18024.0,0.0,0.0,28617,9.46015908128206e-003,-0.159144893111639,9.54144118484762e-003,0.994715737952268
J - 20,Summary,11634,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""RAD51 inhibitor B02""","""sing""",18024.0,0.0,0.0,28617,-9.51193109615476e-002,1.60015835312747,-9.59365802715276e-002,1.05122592290538
J - 21,Summary,11369,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""Darinaparsin""","""sing""",18003.0,0.0,0.0,28617,-7.01746128865253e-002,1.18052256532067,-7.07775562517801e-002,1.0381129818778
J - 22,Summary,11743,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""Darinaparsin""","""sing""",18003.0,0.0,0.0,28617,-0.105379582999953,1.77276326207443,-0.106285009019273,1.05655701266944
J - 23,Summary,811,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.234567901234568E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.234567901234568E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28617,0.923659810796818,-15.5384006334125,0.931595936580272,-2.26253479667042e-002
J - 24,Summary,11542,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-99,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28617,-8.64592648373888e-002,1.45447347585115,-8.72021266495775e-002,1.04669816452848
K - 1,Summary,10003,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-99,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28617,5.84082458700051e-002,-0.982581155977831,5.89100920915219e-002,0.96677669861878
K - 2,Summary,9860,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28617,7.1868969736904e-002,-1.20902612826603,7.24864710908573e-002,0.958910196585648
K - 3,Summary,13532,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""BRD-K92856060""","""sing""",18004.0,0.0,0.0,28617,-0.273779827740387,4.60570071258907,-0.276132156080889,1.1393480249764
K - 4,Summary,11466,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-7.93053136913446e-002,1.3341250989707,-7.99867084401405e-002,1.04293815665681
K - 5,Summary,11418,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""BRD9647""","""sing""",18005.0,0.0,0.0,28617,-7.47870287570009e-002,1.25811559778306,-7.54296022026014e-002,1.04055413876458
K - 6,Summary,11762,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.107168070786464,1.80285035629454,-0.108088863571632,1.05748262640071
K - 7,Summary,11337,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""BRD6340""","""sing""",18006.0,0.0,0.0,28617,-6.71624229302961e-002,1.1298495645289,-6.7739485426754e-002,1.0365146556695
K - 8,Summary,13156,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.238386595754695,4.01029295328583,-0.240434823886832,1.12263412352262
K - 9,Summary,11642,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""BRD4132""","""sing""",18007.0,0.0,0.0,28617,-9.58723584506047e-002,1.61282660332542,-9.66960979777841e-002,1.05161841831227
K - 10,Summary,11395,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-7.26220172259613e-002,1.22169437846397,-7.32459887971138e-002,1.03940923305914
K - 11,Summary,13259,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""IPR-456""","""sing""",18008.0,0.0,0.0,28617,-0.248082082176307,4.17339667458432,-0.250213614354885,1.12724659044592
K - 12,Summary,11552,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-8.74005741987105e-002,1.47030878859857,-8.81515237823982e-002,1.04719157105399
K - 13,Summary,10313,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""palmostatin B""","""sing""",18009.0,0.0,0.0,28617,2.92276556690356e-002,-0.491686460807601,2.94787809740815e-002,0.983555312107965
K - 14,Summary,11802,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.11093330823175,1.86619160728424,-0.111886452102915,1.05942776548573
K - 15,Summary,11134,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""KH-CB19""","""sing""",18010.0,0.0,0.0,28617,-4.80538428954675e-002,0.808392715756136,-4.84667236304946e-002,1.02629869311334
K - 16,Summary,11493,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-8.18468489669131e-002,1.37688044338876,-8.25500806987563e-002,1.04427600307171
K - 17,Summary,10681,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""FSC231""","""sing""",18011.0,0.0,0.0,28617,-5.41252882759924e-003,9.10530482977039e-002,-5.45903351371879e-003,1.00300712664537
K - 18,Summary,12700,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-0.19546288887843,3.28820269200317,-0.19714231463021,1.10189496000279
K - 19,Summary,10498,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""DNMDP""","""sing""",18012.0,0.0,0.0,28617,1.18134324845861e-002,-0.198733174980206,1.19149340168993e-002,0.993395591895576
K - 20,Summary,11537,,K,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-8.5988610156728e-002,1.44655581947743,-8.67274280831672e-002,1.04645134556967
K - 21,Summary,10565,,K,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-6,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""ML083""","""sing""",18013.0,0.0,0.0,28617,5.50665976373133e-003,-9.26365795724466e-002,5.55397322700085e-003,0.996928497065934
K - 22,Summary,11248,,K,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,0.0,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28617,-5.87847696145338e-002,0.988915281076801,-5.92898509446501e-002,1.03205212392551
K - 23,Summary,1865,,K,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,4.11522633744856E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,4.11522633744856E-8,"""KPT330""","""DRC1""",0.0,0.0,0.0,28617,0.824445804113522,-13.8693586698337,0.831529478780974,0.232319045272505
K - 24,Summary,10691,,K,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-99,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28617,-6.35383818892077e-003,0.106888361045131,-6.40843064653945e-003,1.00352891189926
L - 1,Summary,12280,,L,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-99,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28617,-0.155927895702923,2.62311955661124,-0.157267635051742,1.08231212032415
L - 2,Summary,93,,L,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-5,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28617,0.991245822939709,-16.6753760886778,0.999762650716795,-0.465095297777306
L - 3,Summary,11043,,L,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-7,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""BRD-K92856060""","""sing""",18004.0,0.0,0.0,28617,-3.94879277074411e-002,0.664291369754553,-3.98272097218266e-002,1.02167545290353
L - 4,Summary,10571,,L,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28617_1\4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,4x_DAPI_28617_1.2019.09.25.16.44.02.CSV,Broad-p2_map.xlsx,28617,Broad-p2,1.0E-8,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""BRD-K92856060""","""sing""",18004.0,0.0,0.0,28617,4.94187414693836e-003,-8.31353919239905e-002,4.98433494730846e-003,0.997244087020845
