Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Anchor_conc,Anchor_name,CELL LINE,RUN,SET,date,notes,CMPD1,DOSE1,CMPD2,DOSE2,Func,TimePoint,CellLine,Count_FA,Count_Z,Count_RobustZ
M - 20,Summary,7181,,M,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,9.99090952173765e-003,-0.153131854424663,-0.265866209262436
M - 21,Summary,6427,,M,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.113941174696589,-1.74638988959421,-2.852487135506
M - 22,Summary,6817,,M,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,6.0173796157873e-002,-0.922290905885824,-1.51457975986278
M - 23,Summary,7980,,M,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-0.100163283946043,1.53521452501893,2.47512864493997
M - 24,Summary,7306,,M,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-7.24222462528679e-003,0.111002435225461,0.16295025728988
N - 1,Summary,6595,,N,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,9.07798424029884e-002,-1.39139340430444,-2.27615780445969
N - 2,Summary,7313,,N,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-8.20728013752015e-003,0.125793955445868,0.18696397941681
N - 3,Summary,5018,,N,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.308193062801849,-4.72371160253041,-7.68610634648371
N - 4,Summary,4895,,N,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.325150466802521,-4.98361974354613,-8.10806174957118
N - 5,Summary,4659,,N,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.357686624072104,-5.48230528240556,-8.91766723842196
N - 6,Summary,4873,,N,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.328183498412398,-5.03010737852455,-8.18353344768439
N - 7,Summary,5069,,N,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.301161944069863,-4.61594481235316,-7.51114922813036
N - 8,Summary,4991,,N,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.311915419777607,-4.78076460909483,-7.77873070325901
N - 9,Summary,5310,,N,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.2679364614344,-4.10669390190772,-6.6843910806175
N - 10,Summary,5678,,N,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.21720211450556,-3.32908255317775,-5.42195540308748
N - 11,Summary,5833,,N,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.19583302816325,-3.0015560340116,-4.89022298456261
N - 12,Summary,6026,,N,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.169225069040244,-2.59373269079181,-4.22813036020583
N - 13,Summary,5926,,N,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.183011576357863,-2.80504012251191,-4.57118353344768
N - 14,Summary,6615,,N,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,8.80225409394645e-002,-1.34913191796042,-2.20754716981132
N - 15,Summary,7089,,N,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.26744962539477e-002,-0.347534691607154,-0.58147512864494
N - 16,Summary,6563,,N,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,9.51915247446267e-002,-1.45901178245488,-2.38593481989708
N - 17,Summary,6380,,N,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.120420833135871,-1.84570438250266,-3.01372212692967
N - 18,Summary,5822,,N,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.197349543968188,-3.02479985150081,-4.92795883361921
N - 19,Summary,7023,,N,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,3.17735910835766e-002,-0.48699759654242,-0.807890222984563
N - 20,Summary,7154,,N,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,1.37132664974949e-002,-0.21018486098909,-0.358490566037736
N - 21,Summary,7030,,N,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,3.08085355713432e-002,-0.472206076322013,-0.783876500857633
N - 22,Summary,7602,,N,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.80502862854408e-002,0.736472433116954,1.17838765008576
N - 23,Summary,7102,,N,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,2.08822503026571e-002,-0.320064725483541,-0.536878216123499
N - 24,Summary,7348,,N,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-1.30325576986869e-002,0.199751556547902,0.307032590051458
O - 1,Summary,6938,,O,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,4.34921223035533e-002,-0.666608913504504,-1.09948542024014
O - 2,Summary,7223,,O,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,4.20057644833749e-003,-6.43827331022215e-002,-0.121783876500858
O - 3,Summary,5060,,O,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.302402729728449,-4.63496248120796,-7.54202401372213
O - 4,Summary,5293,,O,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.270280167678395,-4.14261616530013,-6.74271012006861
O - 5,Summary,4786,,O,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.340177759778727,-5.21394484412104,-8.4819897084048
O - 6,Summary,4868,,O,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.328872823778279,-5.04067275011055,-8.20068610634648
O - 7,Summary,5558,,O,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.233745923286704,-3.58265147124187,-5.8336192109777
O - 8,Summary,5550,,O,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.234848843872113,-3.59955606577948,-5.86106346483705
O - 9,Summary,5883,,O,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.18893977450444,-2.89590231815155,-4.71869639794168
O - 10,Summary,6015,,O,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.170741584845182,-2.61697650828102,-4.26586620926244
O - 11,Summary,6349,,O,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.124694650404333,-1.91120968633589,-3.12006861063465
O - 12,Summary,6368,,O,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.122075214013985,-1.87106127430907,-3.0548885077187
O - 13,Summary,5808,,O,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.199279654992655,-3.05438289194162,-4.97598627787307
O - 14,Summary,6659,,O,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,8.19564777197119e-002,-1.25615664800358,-2.05660377358491
O - 15,Summary,6382,,O,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.120145102989518,-1.84147823386825,-3.00686106346484
O - 16,Summary,6600,,O,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,9.00905170371075e-002,-1.38082803271844,-2.2590051457976
O - 17,Summary,6943,,O,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,4.28027969376723e-002,-0.656043541918499,-1.08233276157804
O - 18,Summary,6795,,O,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,6.32068277677493e-002,-0.968778540864246,-1.59005145797599
O - 19,Summary,7380,,O,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.74442400403252e-002,0.267369934698334,0.416809605488851
O - 20,Summary,7182,,O,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,9.8530444485615e-003,-0.151018780107462,-0.262435677530017
O - 21,Summary,7723,,O,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.47319601397605e-002,0.992154425498274,1.5934819897084
O - 22,Summary,6677,,O,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,7.94749064025404e-002,-1.21812131029396,-1.99485420240137
O - 23,Summary,7851,,O,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run2\4x_DAPI\4x_DAPI_029898_1\4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,4x_DAPI_029898_1.2020.02.18.10.29.44.CSV,29898,Day3,,,OVCAR5,2,1,20200213,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-8.23786895063134e-002,1.2626279381,2.03259005145798
