Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Anchor_conc,Anchor_name,CELL LINE,RUN,SET,date,notes,CMPD1,DOSE1,CMPD2,DOSE2,Func,TimePoint,CellLine,Count_FA,Count_Z,Count_RobustZ
N - 11,Summary,8897,,N,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.106029895924753,-1.42262170253656,-1.87579908675799
N - 12,Summary,9406,,N,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,5.4885602008343e-002,-0.736409744561715,-0.946118721461187
N - 13,Summary,9653,,N,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,3.00670546658022e-002,-0.403414943736989,-0.494977168949772
N - 14,Summary,9250,,N,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,7.05604740141582e-002,-0.946722250345753,-1.2310502283105
N - 15,Summary,10297,,N,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-3.46420323325636e-002,0.464798221166345,0.681278538812785
N - 16,Summary,8841,,N,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.111656773055046,-1.49811849948467,-1.97808219178082
N - 17,Summary,10027,,N,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-7.51244616865243e-003,0.100795807309357,0.188127853881279
N - 18,Summary,9478,,N,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,4.76510456979667e-002,-0.639342434199852,-0.814611872146119
N - 19,Summary,9729,,N,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.2430578560405e-002,-0.300955005021689,-0.356164383561644
N - 20,Summary,9681,,N,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.72536161006558e-002,-0.365666545262931,-0.443835616438356
N - 21,Summary,10230,,N,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.79098757659633e-002,0.374471696246277,0.558904109589041
N - 22,Summary,9706,,N,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.47416173817752e-002,-0.331962618053951,-0.398173515981735
N - 23,Summary,9068,,N,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,8.88478246876094e-002,-1.19208684042713,-1.5634703196347
N - 24,Summary,9667,,N,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,2.8660335383229e-002,-0.38454074449996,-0.469406392694064
O - 1,Summary,9348,,O,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,6.07134390361461e-002,-0.81460285568655,-1.05205479452055
O - 2,Summary,8886,,O,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,0.107135175361061,-1.43745143050851,-1.8958904109589
O - 3,Summary,4491,,O,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.548744550140279,-7.36260183384725,-9.92328767123288
O - 4,Summary,4859,,O,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.511767928998356,-6.86648002533106,-9.25114155251141
O - 5,Summary,4824,,O,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.515284727204789,-6.91366552342364,-9.31506849315068
O - 6,Summary,4468,,O,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.55105558896165,-7.39360944687952,-9.96529680365297
O - 7,Summary,8075,,O,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.188624413801549,-2.53080682916783,-3.37716894977169
O - 8,Summary,8267,,O,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.169332263640546,-2.27196066820286,-3.02648401826484
O - 9,Summary,7667,,O,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.229620232893681,-3.08085492121839,-4.12237442922374
O - 10,Summary,8436,,O,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.152351152300912,-2.04412212027015,-2.71780821917808
O - 11,Summary,9150,,O,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,8.06084688896809e-002,-1.08153795918167,-1.41369863013699
O - 12,Summary,9420,,O,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,5.34788827257698e-002,-0.717535545324686,-0.920547945205479
O - 13,Summary,8974,,O,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,9.82929398706006e-002,-1.3188136067329,-1.7351598173516
O - 14,Summary,8744,,O,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.121403328084303,-1.62888973705552,-2.15525114155251
O - 15,Summary,8685,,O,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.127331645060861,-1.70843100526871,-2.26301369863014
O - 16,Summary,9271,,O,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,6.84503950902985e-002,-0.918410951490209,-1.19269406392694
O - 17,Summary,9529,,O,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,4.25265683114502e-002,-0.570586422693532,-0.721461187214612
O - 18,Summary,7638,,O,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.232534151407583,-3.11995147678081,-4.17534246575342
O - 19,Summary,9091,,O,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,8.65367858662393e-002,-1.16107922739487,-1.52146118721461
O - 20,Summary,8344,,O,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.161595307586393,-2.1681525723992,-2.88584474885845
O - 21,Summary,8299,,O,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,0.166116905280378,-2.22881964137537,-2.96803652968037
O - 22,Summary,9677,,O,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.76555358956767e-002,-0.371059173616368,-0.451141552511416
O - 23,Summary,8694,,O,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,0.126427325522064,-1.69629759147348,-2.24657534246575
O - 24,Summary,10014,,O,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-6.20620683483453e-003,8.32697651606871e-002,0.164383561643836
P - 1,Summary,9840,,P,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,1.12773042485749e-002,-0.151309568213816,-0.153424657534247
P - 2,Summary,10950,,P,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-0.100255438869726,1.34514479986491,1.87397260273973
P - 3,Summary,4833,,P,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.514380407665992,-6.9015321096284,-9.2986301369863
P - 4,Summary,4516,,P,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.546232551421399,-7.32889790663827,-9.87762557077626
P - 5,Summary,4381,,P,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.559797344503354,-7.51089911356677,-10.124200913242
P - 6,Summary,4577,,P,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,0.54010327454733,-7.24666032424836,-9.7662100456621
P - 7,Summary,8363,,P,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.159686188560044,-2.14253758772038,-2.85114155251142
P - 8,Summary,7605,,P,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.235849989716505,-3.16444066069666,-4.23561643835616
P - 9,Summary,8526,,P,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.143307956912942,-1.92278798231782,-2.55342465753425
P - 10,Summary,8055,,P,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.190634012776653,-2.55776997093501,-3.41369863013699
P - 11,Summary,8378,,P,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.158178989328715,-2.12231523139499,-2.82374429223744
P - 12,Summary,8726,,P,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.123211967161897,-1.65315656464598,-2.18812785388128
P - 13,Summary,8790,,P,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.116781250441562,-1.56687451099099,-2.07123287671233
P - 14,Summary,8931,,P,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,0.102613577667075,-1.37678436153234,-1.81369863013699
P - 15,Summary,9424,,P,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,5.30769629307489e-002,-0.712142916971249,-0.91324200913242
P - 16,Summary,9104,,P,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run1\4x_DAPI_030058_1\4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,4x_DAPI_030058_1.2020.02.13.17.30.30.CSV,30058,Day3,,,A2780ip2,1,1,20200206,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,8.52305465324212e-002,-1.1435531852462,-1.49771689497717
