Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
J - 13,Summary,12330,,J,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""KU-55933""","""SING""",18153.0,0.0,0.0,28614,-0.157963936889557,3.25024154589372,-0.159908732233684,1.08325374795733
J - 14,Summary,9503,,J,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CAL-101""","""SING""",18232.0,0.0,0.0,28614,0.107531930879038,-2.21256038647343,0.108855825450397,0.937719535761788
J - 15,Summary,11485,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""GDC-0879""","""SING""",18154.0,0.0,0.0,28614,-7.86063110443276e-002,1.61739130434783,-7.95740837571897e-002,1.0425300520386
J - 16,Summary,12376,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""LY-2157299""","""SING""",18233.0,0.0,0.0,28614,-0.162283996994741,3.33913043478261,-0.164281979369682,1.08541208512167
J - 17,Summary,10711,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NVP-TAE684""","""SING""",18155.0,0.0,0.0,28614,-5.91660405709993e-003,0.121739130434783,-5.98944716451966e-003,1.00328354895872
J - 18,Summary,11714,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""WP1130""","""SING""",18234.0,0.0,0.0,28614,-0.100112697220135,2.05990338164251,-0.101345248847269,1.05377449170775
J - 19,Summary,798,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BI-2536""","""SING""",18156.0,0.0,0.0,28614,0.925056348610068,-19.0338164251208,0.936445310643153,-2.69868342584831e-002
J - 20,Summary,11611,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""silmitasertib""","""SING""",18235.0,0.0,0.0,28614,-9.04395191585274e-002,1.86086956521739,-9.1552978086229e-002,1.04873676844033
J - 21,Summary,1031,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""foretinib""","""SING""",18157.0,0.0,0.0,28614,0.903174305033809,-18.5835748792271,0.914293863193421,4.48560931159057e-002
J - 22,Summary,12059,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""epigallocatechin-3-monogallate [(-)-Epigallocatechin Gallate]""","""SING""",18236.0,0.0,0.0,28614,-0.132513148009016,2.72657004830918,-0.134144602367258,1.07041890953465
J - 23,Summary,882,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.23456790123457e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.234567901234568E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28614,0.917167543200601,-18.8714975845411,0.92845938109046,4.73436096934288e-004
J - 24,Summary,10798,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,-1.40871525169046e-002,0.289855072463768,-1.42605884869516e-002,1.00779512984171
K - 1,Summary,10451,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,1.85011269722013e-002,-0.380676328502415,1.87289062128631e-002,0.98964103966787
K - 2,Summary,10101,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28614,5.13711495116453e-002,-1.05700483091787,5.20036126824167e-002,0.970883677134175
K - 3,Summary,10946,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Lovastatin""","""SING""",18037.0,0.0,0.0,28614,-2.79864763335838e-002,0.575845410628019,-2.83310357940771e-002,1.01541007881519
K - 4,Summary,5871,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""bardoxolone methyl""","""SING""",18049.0,0.0,0.0,28614,0.448628850488355,-9.23091787439614,0.454152208014451,0.694850194937858
K - 5,Summary,645,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Cucurbitacin I""","""SING""",18056.0,0.0,0.0,28614,0.93942524417731,-19.3294685990338,0.950991110899843,-8.29092359018424e-002
K - 6,Summary,7244,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD4547""","""SING""",18050.0,0.0,0.0,28614,0.319684447783621,-6.57777777777778,0.323620288063887,0.796844391200892
K - 7,Summary,10354,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Tipifarnib (S enantiomer) ""","""SING""",18093.0,0.0,0.0,28614,2.7610818933133e-002,-0.568115942028986,2.79507534344251e-002,0.984488571787797
K - 8,Summary,1429,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ISOX""","""SING""",18051.0,0.0,0.0,28614,0.865796393688956,-17.8144927536232,0.876455768408043,0.144143672092471
K - 9,Summary,558,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Rigosertib ""","""SING""",18094.0,0.0,0.0,28614,0.947595792637115,-19.4975845410628,0.959262252222275,-0.119125314227176
K - 10,Summary,13382,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""salermide""","""SING""",18052.0,0.0,0.0,28614,-0.256761833208114,5.28309178743961,-0.25992299282217,1.13122866469132
K - 11,Summary,11864,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Tamoxifen ""","""SING""",18095.0,0.0,0.0,28614,-0.11419984973704,2.34975845410628,-0.115605837334221,1.06105409644215
K - 12,Summary,10213,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""RG-108""","""SING""",18053.0,0.0,0.0,28614,4.08527422990232e-002,-0.840579710144927,4.13557066121595e-002,0.976936393652772
K - 13,Summary,483,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Doxorubicin ""","""SING""",18096.0,0.0,0.0,28614,0.954639368895567,-19.6425120772947,0.966392546465751,-0.153782024620387
K - 14,Summary,8729,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML203""","""SING""",18054.0,0.0,0.0,28614,0.180221637866266,-3.70821256038647,0.182440462043067,0.892478232942267
K - 15,Summary,11070,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NVP-BSK805 ""","""SING""",18097.0,0.0,0.0,28614,-3.96318557475581e-002,0.815458937198068,-4.01197889432904e-002,1.02173314913522
K - 16,Summary,744,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""teniposide""","""SING""",18055.0,0.0,0.0,28614,0.930127723516153,-19.1381642512077,0.941579122498455,-4.57617500294166e-002
K - 17,Summary,10624,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MI-2 ""","""SING""",18098.0,0.0,0.0,28614,2.25394440270477e-003,-4.63768115942029e-002,2.28169415791225e-003,0.998745434925449
K - 18,Summary,699,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""cucurbitacin I""","""SING""",18056.0,0.0,0.0,28614,0.934353869271225,-19.2251207729469,0.945857299044541,-6.21743836070086e-002
K - 19,Summary,11434,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MLN 2480 ""","""SING""",18099.0,0.0,0.0,28614,-7.38166791885799e-002,1.51884057971015,-7.47254836716262e-002,1.04000383116536
K - 20,Summary,12006,,K,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML031""","""SING""",18057.0,0.0,0.0,28614,-0.127535687453043,2.62415458937198,-0.129105861101868,1.06788448521551
K - 21,Summary,1039,,K,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MLN4924 ""","""SING""",18100.0,0.0,0.0,28614,0.902422990232908,-18.568115942029,0.913533298474117,4.71043267901856e-002
K - 22,Summary,968,,K,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""pevonedistat""","""SING""",18058.0,0.0,0.0,28614,0.909090909090909,-18.7053140096618,0.920283310357941,2.66958087204867e-002
K - 23,Summary,1903,,K,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,4.11522633744856e-008,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,4.11522633744856E-8,"""KPT330""","""DRC1""",0.0,0.0,0.0,28614,0.821280991735537,-16.8985507246377,0.831392308789276,0.23901130136816
K - 24,Summary,10640,,K,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,7.51314800901626e-004,-1.54589371980676e-002,7.60564719304083e-004,0.999582038670301
L - 1,Summary,12208,,L,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,-0.146506386175808,3.01449275362319,-0.148310120264296,1.07750117077732
L - 2,Summary,109,,L,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-005,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28614,0.989763335837716,-20.3652173913043,1.00194894709322,-0.440629963643515
