Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Anchor_conc,Anchor_name,CELL LINE,RUN,SET,date,notes,CMPD1,DOSE1,CMPD2,DOSE2,Func,TimePoint,CellLine,Count_FA,Count_Z,Count_RobustZ
M - 24,Summary,2872,,M,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-9.288525798818e-002,1.06795328056606,1.9163179916318
N - 1,Summary,2710,,N,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-3.12392232409358e-002,0.359174659844712,0.560669456066946
N - 2,Summary,2868,,N,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-9.13631336734331e-002,1.05045257388158,1.88284518828452
N - 3,Summary,2932,,N,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.115717122709381,1.33046388083323,2.418410041841
N - 4,Summary,3025,,N,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.151106513027244,1.73735531124733,3.19665271966527
N - 5,Summary,2610,,N,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,6.81388462773336e-003,-7.83430072672302e-002,-0.276150627615063
N - 6,Summary,2591,,N,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,1.40439751227805e-002,-0.161471364018499,-0.435146443514644
N - 7,Summary,2550,,N,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,2.96457493489349e-002,-0.340853607534396,-0.778242677824268
N - 8,Summary,2865,,N,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.02215404373732e-002,1.03732704386822,1.85774058577406
N - 9,Summary,2797,,N,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.43454270866781e-002,0.739815030232103,1.28870292887029
N - 10,Summary,2902,,N,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.104301190348781,1.19920858069964,2.1673640167364
N - 11,Summary,2611,,N,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,6.43335354904673e-003,-7.39678305961108e-002,-0.267782426778243
N - 12,Summary,2868,,N,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.13631336734331e-002,1.05045257388158,1.88284518828452
N - 13,Summary,2436,,N,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,7.30262923192179e-002,-0.839623748042011,-1.73221757322176
N - 14,Summary,2669,,N,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.56374490147815e-002,0.179792416328816,0.217573221757322
N - 15,Summary,2539,,N,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,3.38315912144885e-002,-0.38898055091671,-0.870292887029289
N - 16,Summary,2920,,N,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.111150749765141,1.27796176077979,2.31799163179916
N - 17,Summary,2671,,N,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.63985111721547e-002,0.188542769671055,0.234309623430962
N - 18,Summary,2695,,N,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.55312570606354e-002,0.293547009777921,0.435146443514644
N - 19,Summary,2913,,N,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.108487032214334,1.24733552408196,2.25941422594142
N - 20,Summary,2869,,N,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.17436647521199e-002,1.0548277505527,1.89121338912134
N - 21,Summary,2737,,N,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.15135623654765e-002,0.477304429964937,0.786610878661088
N - 22,Summary,2550,,N,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.96457493489349e-002,-0.340853607534396,-0.778242677824268
N - 23,Summary,2635,,N,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-2.69939233943384e-003,3.10364095107554e-002,-6.69456066945607e-002
N - 24,Summary,2757,,N,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-4.91241839392103e-002,0.564807963387326,0.95397489539749
O - 1,Summary,2818,,O,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-7.23365797390985e-002,0.83169374032561,1.46443514644351
O - 2,Summary,2829,,O,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-7.65224216046523e-002,0.879820683707924,1.55648535564854
O - 3,Summary,2886,,O,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.82126930897935e-002,1.12920575396173,2.03347280334728
O - 4,Summary,3104,,O,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.181168468243492,2.08299426826577,3.85774058577406
O - 5,Summary,3255,,O,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.238628661125183,2.7436459456048,5.12133891213389
O - 6,Summary,2523,,O,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,3.99200884734756e-002,-0.45898337765462,-1.00418410041841
O - 7,Summary,2649,,O,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-8.02682744104755e-003,9.22888829064274e-002,5.02092050209205e-002
O - 8,Summary,2740,,O,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.26551556015367e-002,0.490429959978295,0.811715481171548
O - 9,Summary,2756,,O,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.87436528605236e-002,0.560432786716206,0.945606694560669
O - 10,Summary,2882,,O,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-9.66905687750468e-002,1.11170504727725,2
O - 11,Summary,3124,,O,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.188779089817226,2.17049780168816,4.02510460251046
O - 12,Summary,2822,,O,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-7.38587040538454e-002,0.849194447010088,1.4979079497908
O - 13,Summary,3199,,O,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.217318920718728,2.49863605202211,4.65271966527197
O - 14,Summary,2630,,O,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-7.96736946000465e-004,9.16052615515829e-003,-0.108786610878661
O - 15,Summary,3142,,O,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.195628649233587,2.2492509817683,4.17573221757322
O - 16,Summary,2609,,O,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,7.1944157064201e-003,-8.27181839383497e-002,-0.284518828451883
O - 17,Summary,2712,,O,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-3.20002853983092e-002,0.367925013186951,0.577405857740586
O - 18,Summary,3172,,O,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.207044581594188,2.38050628190189,4.42677824267782
O - 19,Summary,2690,,O,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.3628601667202e-002,0.271671126422324,0.393305439330544
O - 20,Summary,2841,,O,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-8.10887945488925e-002,0.932322803761357,1.65690376569038
O - 21,Summary,2809,,O,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.89118000309183e-002,0.792317150285536,1.38912133891213
O - 22,Summary,2696,,O,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.5911788139322e-002,0.29792218644904,0.443514644351464
O - 23,Summary,2650,,O,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-8.40735851973418e-003,9.66640595775468e-002,5.85774058577406e-002
O - 24,Summary,2539,,O,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,3.38315912144885e-002,-0.38898055091671,-0.870292887029289
P - 1,Summary,2434,,P,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,7.37873544765912e-002,-0.848374101384249,-1.7489539748954
P - 2,Summary,2652,,P,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-9.16842067710766e-003,0.105414412919786,7.53138075313808e-002
P - 3,Summary,2657,,P,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032337_1\4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,4x_DAPI_032337_1.2020.11.10.10.20.34.CSV,32337,Day3B,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.1071076070541e-002,0.127290296275383,0.117154811715481
