Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
J - 8,Summary,584,,J,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""GSK461364""","""SING""",18229.0,0.0,0.0,28350,0.938380374571353,-19.7853170189099,0.960680529300567,-8.02349793202162e-003
J - 9,Summary,1599,,J,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""belinostat""","""SING""",18151.0,0.0,0.0,28350,0.831284621471907,-17.5272525027809,0.851039697542533,0.278109639352256
J - 10,Summary,9242,,J,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""tamatinib (R406)""","""SING""",18230.0,0.0,0.0,28350,2.48483249802163e-002,-0.523915461624027,2.54388333783419e-002,0.987377441779303
J - 11,Summary,4402,,J,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NVP-ADW742""","""SING""",18152.0,0.0,0.0,28350,0.535531522025851,-11.2914349276974,0.54825816905212,0.64903606398631
J - 12,Summary,6231,,J,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""momelotinib""","""SING""",18231.0,0.0,0.0,28350,0.342548140332366,-7.22246941045606,0.35068863083986,0.799704771276748
J - 13,Summary,8467,,J,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""KU-55933""","""SING""",18153.0,0.0,0.0,28350,0.106620944341862,-2.24805339265851,0.109154739400486,0.944060192525472
J - 14,Summary,9186,,J,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CAL-101""","""SING""",18232.0,0.0,0.0,28350,3.0757056185703e-002,-0.648498331479422,3.14879827167162e-002,0.984340535540151
J - 15,Summary,10654,,J,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""GDC-0879""","""SING""",18154.0,0.0,0.0,28350,-0.124136111843841,2.61735261401557,-0.12708614636781,1.05976157151013
J - 16,Summary,9021,,J,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""LY-2157299""","""SING""",18233.0,0.0,0.0,28350,4.81667106304405e-002,-1.01557285873192,4.93113691601404e-002,0.975311204310729
J - 17,Summary,7938,,J,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NVP-TAE684""","""SING""",18155.0,0.0,0.0,28350,0.162437351622263,-3.42491657397108,0.166297596543343,0.912756797967951
J - 18,Summary,8749,,J,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""WP1130""","""SING""",18234.0,0.0,0.0,28350,7.68662621999472e-002,-1.62068965517241,7.86929516608156e-002,0.960152882992515
J - 19,Summary,887,,J,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BI-2536""","""SING""",18156.0,0.0,0.0,28350,0.906409918227381,-19.111234705228,0.927950310559006,0.101977642220251
J - 20,Summary,9172,,J,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""silmitasertib""","""SING""",18235.0,0.0,0.0,28350,3.22342389870747e-002,-0.67964404894327,3.30002700513097e-002,0.98357914491171
J - 21,Summary,833,,J,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""foretinib""","""SING""",18157.0,0.0,0.0,28350,0.912107623318386,-19.2313681868743,0.933783418849581,8.46983730061865e-002
J - 22,Summary,8282,,J,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""epigallocatechin-3-monogallate [(-)-Epigallocatechin Gallate]""","""SING""",18236.0,0.0,0.0,28350,0.126140859931417,-2.65962180200222,0.129138536321901,0.93328374491124
J - 23,Summary,993,,J,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.23456790123457e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.234567901234568E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28350,0.895225534159852,-18.8754171301446,0.916500135025655,0.133727078330092
J - 24,Summary,9946,,J,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28350,-4.94328673173305e-002,1.04226918798665,-5.06076154469349e-002,1.02442908491564
K - 1,Summary,9364,,K,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28350,1.19757319968347e-002,-0.252502780867631,1.22603294625979e-002,0.99394618114782
K - 2,Summary,8205,,K,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28350,0.134265365338961,-2.83092324805339,0.137456116662166,0.928745274762474
K - 3,Summary,9592,,K,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Lovastatin""","""SING""",18037.0,0.0,0.0,28350,-1.20812450540755e-002,0.254727474972191,-1.23683499864974e-002,1.00605242760664
K - 4,Summary,4729,,K,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""bardoxolone methyl""","""SING""",18049.0,0.0,0.0,28350,0.501028752308098,-10.5639599555061,0.51293545773697,0.679037234446105
K - 5,Summary,575,,K,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Cucurbitacin I""","""SING""",18056.0,0.0,0.0,28350,0.939329992086521,-19.8053392658509,0.961652714015663,-1.18924449536497e-002
K - 6,Summary,3710,,K,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD4547""","""SING""",18050.0,0.0,0.0,28350,0.608546557636507,-12.8309232480534,0.623008371590602,0.57957748276828
K - 7,Summary,8709,,K,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Tipifarnib (S enantiomer) ""","""SING""",18093.0,0.0,0.0,28350,8.10867844895806e-002,-1.70967741935484,8.30137726167972e-002,0.957894083106437
K - 8,Summary,977,,K,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ISOX""","""SING""",18051.0,0.0,0.0,28350,0.896913743075706,-18.9110122358176,0.918228463408048,0.129102666687873
K - 9,Summary,502,,K,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Rigosertib ""","""SING""",18094.0,0.0,0.0,28350,0.947032445265102,-19.9677419354839,0.969538212260329,-4.50782676147116e-002
K - 10,Summary,9853,,K,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""salermide""","""SING""",18052.0,0.0,0.0,28350,-3.96201529939331e-002,0.835372636262514,-4.05617067242776e-002,1.01964934616199
K - 11,Summary,8296,,K,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Tamoxifen ""","""SING""",18095.0,0.0,0.0,28350,0.124663677130045,-2.62847608453838,0.127626248987308,0.934105525333434
K - 12,Summary,9436,,K,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""RG-108""","""SING""",18053.0,0.0,0.0,28350,4.37879187549461e-003,-9.23248053392658e-002,4.48285174183095e-003,0.997792813484376
K - 13,Summary,526,,K,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Doxorubicin ""","""SING""",18096.0,0.0,0.0,28350,0.944500131891322,-19.9143492769744,0.96694571968674,-3.37909462653376e-002
K - 14,Summary,8641,,K,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML203""","""SING""",18054.0,0.0,0.0,28350,8.82616723819573e-002,-1.86095661846496,9.0359168241966e-002,0.954036240254013
K - 15,Summary,8642,,K,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NVP-BSK805 ""","""SING""",18097.0,0.0,0.0,28350,8.81561593247164e-002,-1.8587319243604,9.02511477180664e-002,0.954093137560645
K - 16,Summary,703,,K,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""teniposide""","""SING""",18055.0,0.0,0.0,28350,0.925824320759694,-19.5205784204672,0.947826086956522,3.93631885754695e-002
K - 17,Summary,8973,,K,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MI-2 ""","""SING""",18098.0,0.0,0.0,28350,5.32313373780006e-002,-1.12235817575083,5.44963543073184e-002,0.972661298052661
K - 18,Summary,627,,K,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""cucurbitacin I""","""SING""",18056.0,0.0,0.0,28350,0.933843313109997,-19.6896551724138,0.956035646772887,9.86886921713026e-003
K - 19,Summary,8431,,K,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""MLN 2480 ""","""SING""",18099.0,0.0,0.0,28350,0.110419414402532,-2.32814238042269,0.11304347826087,0.941977061075966
K - 20,Summary,9392,,K,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML031""","""SING""",18057.0,0.0,0.0,28350,9.02136639409123e-003,-0.190211345939933,9.23575479341075e-003,0.995444715169347
